,shape_nbr,height
0,1,1.0
1,2,4.0
2,3,7.0
3,4,9.0
4,5,9.0
5,6,10.0
6,7,13.0
7,8,15.0
8,9,17.0
9,10,17.0
10,11,18.0
11,12,21.0
12,13,21.0
13,14,23.0
14,15,25.0
15,16,26.0
16,17,29.0
17,18,32.0
18,19,32.0
19,20,32.0
20,21,33.0
21,22,36.0
22,23,39.0
23,24,39.0
24,25,39.0
25,26,40.0
26,27,42.0
27,28,44.0
28,29,46.0
29,30,48.0
30,31,49.0
31,32,52.0
32,33,55.0
33,34,59.0
34,35,59.0
35,36,60.0
36,37,63.0
37,38,66.0
38,39,66.0
39,40,66.0
40,41,67.0
41,42,69.0
42,43,71.0
43,44,73.0
44,45,73.0
45,46,74.0
46,47,77.0
47,48,77.0
48,49,79.0
49,50,79.0
50,51,79.0
51,52,81.0
52,53,83.0
53,54,83.0
54,55,83.0
55,56,84.0
56,57,86.0
57,58,89.0
58,59,89.0
59,60,89.0
60,61,90.0
61,62,93.0
62,63,95.0
63,64,99.0
64,65,99.0
65,66,100.0
66,67,103.0
67,68,105.0
68,69,105.0
69,70,105.0
70,71,106.0
71,72,109.0
72,73,112.0
73,74,114.0
74,75,116.0
75,76,117.0
76,77,119.0
77,78,122.0
78,79,122.0
79,80,122.0
80,81,122.0
81,82,124.0
82,83,127.0
83,84,131.0
84,85,131.0
85,86,132.0
86,87,135.0
87,88,138.0
88,89,138.0
89,90,140.0
90,91,141.0
91,92,144.0
92,93,146.0
93,94,147.0
94,95,147.0
95,96,148.0
96,97,151.0
97,98,153.0
98,99,154.0
99,100,154.0
100,101,155.0
101,102,158.0
102,103,160.0
103,104,160.0
104,105,160.0
105,106,160.0
106,107,162.0
107,108,163.0
108,109,165.0
109,110,165.0
110,111,166.0
111,112,169.0
112,113,172.0
113,114,172.0
114,115,172.0
115,116,173.0
116,117,176.0
117,118,179.0
118,119,183.0
119,120,183.0
120,121,184.0
121,122,187.0
122,123,189.0
123,124,189.0
124,125,189.0
125,126,190.0
126,127,193.0
127,128,193.0
128,129,193.0
129,130,195.0
130,131,196.0
131,132,196.0
132,133,199.0
133,134,200.0
134,135,200.0
135,136,200.0
136,137,203.0
137,138,206.0
138,139,210.0
139,140,210.0
140,141,211.0
141,142,213.0
142,143,216.0
143,144,216.0
144,145,216.0
145,146,217.0
146,147,220.0
147,148,223.0
148,149,223.0
149,150,223.0
150,151,223.0
151,152,225.0
152,153,228.0
153,154,228.0
154,155,228.0
155,156,228.0
156,157,231.0
157,158,231.0
158,159,234.0
159,160,234.0
160,161,235.0
161,162,238.0
162,163,240.0
163,164,240.0
164,165,241.0
165,166,242.0
166,167,244.0
167,168,245.0
168,169,247.0
169,170,249.0
170,171,250.0
171,172,253.0
172,173,256.0
173,174,258.0
174,175,258.0
175,176,259.0
176,177,261.0
177,178,263.0
178,179,263.0
179,180,265.0
180,181,266.0
181,182,269.0
182,183,269.0
183,184,271.0
184,185,273.0
185,186,274.0
186,187,277.0
187,188,279.0
188,189,283.0
189,190,283.0
190,191,284.0
191,192,286.0
192,193,287.0
193,194,289.0
194,195,291.0
195,196,291.0
196,197,293.0
197,198,293.0
198,199,295.0
199,200,297.0
200,201,297.0
201,202,297.0
202,203,300.0
203,204,301.0
204,205,302.0
205,206,302.0
206,207,305.0
207,208,305.0
208,209,305.0
209,210,305.0
210,211,305.0
211,212,308.0
212,213,310.0
213,214,310.0
214,215,311.0
215,216,311.0
216,217,314.0
217,218,317.0
218,219,321.0
219,220,321.0
220,221,322.0
221,222,325.0
222,223,328.0
223,224,330.0
224,225,330.0
225,226,331.0
226,227,334.0
227,228,334.0
228,229,337.0
229,230,337.0
230,231,338.0
231,232,341.0
232,233,344.0
233,234,344.0
234,235,346.0
235,236,347.0
236,237,350.0
237,238,353.0
238,239,357.0
239,240,357.0
240,241,358.0
241,242,360.0
242,243,362.0
243,244,366.0
244,245,366.0
245,246,367.0
246,247,369.0
247,248,372.0
248,249,374.0
249,250,374.0
250,251,375.0
251,252,375.0
252,253,378.0
253,254,380.0
254,255,380.0
255,256,381.0
256,257,384.0
257,258,386.0
258,259,388.0
259,260,390.0
260,261,391.0
261,262,393.0
262,263,396.0
263,264,400.0
264,265,402.0
265,266,403.0
266,267,406.0
267,268,406.0
268,269,406.0
269,270,408.0
270,271,409.0
271,272,409.0
272,273,412.0
273,274,412.0
274,275,414.0
275,276,415.0
276,277,418.0
277,278,421.0
278,279,421.0
279,280,421.0
280,281,422.0
281,282,425.0
282,283,428.0
283,284,432.0
284,285,434.0
285,286,434.0
286,287,434.0
287,288,437.0
288,289,437.0
289,290,439.0
290,291,439.0
291,292,442.0
292,293,442.0
293,294,442.0
294,295,442.0
295,296,443.0
296,297,446.0
297,298,446.0
298,299,447.0
299,300,447.0
300,301,448.0
301,302,451.0
302,303,454.0
303,304,456.0
304,305,456.0
305,306,457.0
306,307,460.0
307,308,463.0
308,309,465.0
309,310,465.0
310,311,465.0
311,312,468.0
312,313,471.0
313,314,471.0
314,315,473.0
315,316,474.0
316,317,477.0
317,318,480.0
318,319,484.0
319,320,486.0
320,321,486.0
321,322,486.0
322,323,486.0
323,324,490.0
324,325,490.0
325,326,491.0
326,327,494.0
327,328,496.0
328,329,497.0
329,330,499.0
330,331,500.0
331,332,503.0
332,333,506.0
333,334,506.0
334,335,506.0
335,336,507.0
336,337,510.0
337,338,513.0
338,339,515.0
339,340,515.0
340,341,516.0
341,342,519.0
342,343,519.0
343,344,523.0
344,345,523.0
345,346,524.0
346,347,526.0
347,348,527.0
348,349,529.0
349,350,529.0
350,351,529.0
351,352,532.0
352,353,534.0
353,354,536.0
354,355,538.0
355,356,539.0
356,357,540.0
357,358,543.0
358,359,543.0
359,360,543.0
360,361,544.0
361,362,546.0
362,363,547.0
363,364,549.0
364,365,549.0
365,366,550.0
366,367,553.0
367,368,555.0
368,369,557.0
369,370,557.0
370,371,558.0
371,372,560.0
372,373,563.0
373,374,565.0
374,375,565.0
375,376,566.0
376,377,569.0
377,378,571.0
378,379,571.0
379,380,571.0
380,381,572.0
381,382,575.0
382,383,578.0
383,384,578.0
384,385,578.0
385,386,579.0
386,387,582.0
387,388,585.0
388,389,585.0
389,390,585.0
390,391,586.0
391,392,589.0
